product_id,name,description,brand,category,price,currency,stock,ean,color,size,availability,supplier_id
PROD-301,Premium Laptop,15.6-inch high-performance laptop with 16GB RAM,TechPro,Electronics,1200.50,USD,45,8574859632145,Silver,15.6 inch,In Stock,VEND-101
PROD-302,Wireless Headphones,Noise-cancelling Bluetooth headphones,AudioMax,Electronics,350.00,USD,120,7485963214587,Black,Standard,In Stock,VEND-102
PROD-303,Running Shoes,Lightweight breathable running shoes,SportMaster,Footwear,45.75,USD,230,6398521478963,Blue,42,In Stock,VEND-103
PROD-304,Office Chair,Ergonomic office chair with lumbar support,ComfortPlus,Furniture,150.30,USD,35,5214789632587,Black,Standard,In Stock,VEND-101
PROD-305,Coffee Maker,12-cup programmable coffee maker,HomeEssentials,Kitchen,89.99,USD,85,4125896374125,Silver,Standard,In Stock,VEND-104
PROD-306,Smartphone,6.5-inch smartphone with 128GB storage,MobileTech,Electronics,499.00,USD,60,3698521478523,Space Gray,6.5 inch,In Stock,VEND-105
PROD-307,Yoga Mat,Extra thick non-slip yoga mat,FitLife,Fitness,65.25,USD,110,2587413698521,Purple,Standard,In Stock,VEND-102
PROD-308,Desk Lamp,LED desk lamp with adjustable brightness,LightMaster,Home Decor,8.99,USD,175,1478523698741,White,Standard,In Stock,VEND-103
PROD-309,External Hard Drive,1TB portable external hard drive,DataSafe,Electronics,125.50,USD,95,9632587413698,Black,Standard,In Stock,VEND-104
PROD-310,Bath Towel Set,Set of 4 cotton bath towels,HomeComfort,Bath,39.99,USD,140,8521479632587,Beige,Large,In Stock,VEND-101
PROD-311,Plant Pot,Ceramic plant pot with drainage,GreenThumb,Garden,12.75,USD,200,7413698521479,Terracotta,Medium,In Stock,VEND-106
PROD-312,Electric Toothbrush,Rechargeable sonic toothbrush,DentalCare,Personal Care,55.50,USD,160,6321458796321,White,Standard,In Stock,VEND-102
PROD-313,Smart TV,55-inch 4K smart TV,VisualTech,Electronics,899.00,USD,30,5214789632147,Black,55 inch,In Stock,VEND-107
PROD-314,Water Bottle,Insulated stainless steel water bottle,HydroLife,Sports,22.99,USD,250,4125896374189,Blue,750ml,In Stock,VEND-103
PROD-315,Reusable Shopping Bags,Set of 5 eco-friendly shopping bags,EcoWare,Household,5.99,USD,300,3698521478965,Mixed,Standard,In Stock,VEND-104
PROD-316,Digital Camera,20MP digital camera with zoom lens,PhotoPro,Electronics,149.50,USD,45,2587413698547,Black,Standard,In Stock,VEND-108
PROD-317,Kitchen Knife Set,Set of 5 stainless steel kitchen knives,ChefChoice,Kitchen,85.25,USD,75,1478523698798,Silver,Standard,In Stock,VEND-101
PROD-318,Desk Organizer,Multi-compartment desk organizer,OfficeNeat,Office Supplies,32.75,USD,130,9632587413632,Black,Standard,In Stock,VEND-109
PROD-319,Hand Soap,Natural liquid hand soap,PureClean,Personal Care,3.50,USD,400,8521479632123,Clear,300ml,In Stock,VEND-110
PROD-320,Wireless Mouse,Ergonomic wireless computer mouse,TechEase,Electronics,75.99,USD,95,7413698521236,Black,Standard,In Stock,VEND-102
PROD-321,Backpack,Water-resistant laptop backpack,TravelGear,Bags,42.50,USD,85,6321458796478,Navy,Large,In Stock,VEND-111
PROD-322,Air Purifier,HEPA filter air purifier for medium rooms,CleanAir,Home Appliances,199.95,USD,40,5214789632963,White,Medium,In Stock,VEND-112
PROD-323,Bluetooth Speaker,Portable waterproof Bluetooth speaker,SoundWave,Electronics,59.75,USD,110,4125896374753,Black,Standard,In Stock,VEND-113
PROD-324,Cutting Board,Bamboo cutting board set of 3,KitchenPro,Kitchen,28.99,USD,150,3698521478741,Natural,Mixed,In Stock,VEND-114
PROD-325,Sunglasses,Polarized UV protection sunglasses,VisionStyle,Accessories,35.00,USD,80,2587413698852,Black,Standard,In Stock,VEND-115
PROD-326,Wall Clock,Minimalist wall clock,HomeDecor,Home Decor,19.50,USD,120,1478523698145,White,30cm,In Stock,VEND-116
PROD-327,Protein Powder,Whey protein powder 2lb container,FitnutritionINC,Nutrition,29.99,USD,65,9632587413741,N/A,2lb,In Stock,VEND-117
PROD-328,Scented Candle,Long-lasting aromatherapy candle,AromaBliss,Home Decor,15.75,USD,200,8521479632896,Ivory,Standard,In Stock,VEND-118
PROD-329,Gaming Mouse,High-precision gaming mouse,GameTech,Electronics,89.50,USD,70,7413698521982,RGB,Standard,In Stock,VEND-119
PROD-330,Throw Blanket,Soft microfiber throw blanket,CozyCottage,Home Textiles,24.99,USD,110,6321458796589,Gray,Standard,In Stock,VEND-120
PROD-331,Electric Kettle,Fast-boiling stainless steel electric kettle,KitchenElite,Kitchen,32.50,USD,95,5214789632789,Silver,1.7L,In Stock,VEND-121
PROD-332,Yoga Block,EVA foam yoga blocks set of 2,YogaEssentials,Fitness,18.99,USD,150,4125896374852,Blue,Standard,In Stock,VEND-122
PROD-333,Bluetooth Earbuds,Wireless Bluetooth earbuds with charging case,AudioPro,Electronics,85.00,USD,80,3698521478852,White,Standard,In Stock,VEND-123
PROD-334,Shower Curtain,Waterproof polyester shower curtain,BathStyles,Bath,12.50,USD,130,2587413698123,Blue,Standard,In Stock,VEND-124
PROD-335,Table Lamp,Modern ceramic table lamp,LightLux,Home Decor,45.99,USD,60,1478523698456,White,Medium,In Stock,VEND-125
PROD-336,Paper Towels,Pack of 8 kitchen paper towel rolls,CleanHome,Household,9.99,USD,250,9632587413852,White,Standard,In Stock,VEND-101
PROD-337,Fitness Tracker,Waterproof fitness tracker with heart rate monitor,FitTech,Electronics,65.75,USD,90,8521479632741,Black,Standard,In Stock,VEND-102
PROD-338,Plant Food,Indoor plant fertilizer concentrate,PlantLife,Garden,8.25,USD,180,7413698521895,N/A,500ml,In Stock,VEND-103
PROD-339,Hair Dryer,Professional 1800W hair dryer,BeautyPro,Personal Care,49.50,USD,75,6321458796963,Pink,Standard,In Stock,VEND-104
PROD-340,Mechanical Keyboard,Mechanical gaming keyboard with RGB lighting,KeyMaster,Electronics,129.99,USD,50,5214789632456,Black,Full size,In Stock,VEND-105
PROD-341,Dinner Plate Set,Set of 6 ceramic dinner plates,DiningElegance,Kitchen,39.75,USD,85,4125896374963,White,10 inch,In Stock,VEND-106
PROD-342,Beach Towel,Extra large microfiber beach towel,SummerFun,Beach,22.50,USD,120,3698521478963,Striped,Large,In Stock,VEND-107
PROD-343,Wall Shelf,Floating wall shelf set of 3,WallDecor,Home Decor,34.99,USD,65,2587413698456,Walnut,Mixed,In Stock,VEND-108
PROD-344,USB Cable,Braided USB-C charging cable 6ft,CablePro,Electronics,12.99,USD,200,1478523698789,Black,6ft,In Stock,VEND-109
PROD-345,Photo Frame,Wood picture frame set of 2,MemoryKeeper,Home Decor,18.50,USD,100,9632587413963,Brown,5x7 inch,In Stock,VEND-110
PROD-346,Wireless Charger,Fast wireless charging pad,ChargeTech,Electronics,29.95,USD,85,8521479632852,Black,Standard,In Stock,VEND-111
PROD-347,Tea Kettle,Stovetop whistling tea kettle,KitchenClassic,Kitchen,27.50,USD,70,7413698521789,Silver,2L,In Stock,VEND-112
PROD-348,Dish Soap,Eco-friendly dish washing liquid,CleanGreen,Household,4.99,USD,250,6321458796741,Green,750ml,In Stock,VEND-113
PROD-349,Laptop Stand,Adjustable aluminum laptop stand,DeskPro,Office Supplies,45.00,USD,60,5214789632123,Silver,Standard,In Stock,VEND-114
PROD-350,Moisturizer,Hydrating facial moisturizer,SkinCare,Beauty,18.75,USD,110,4125896374741,N/A,50ml,In Stock,VEND-115